! < \mathexclam math.unicode-math
" < \textquotedbl
Ǧ = \v{G} text
ǧ = \v{g} text
Ǩ = \v{K} text
ǩ = \v{k} text
Ǫ = \k{O} text
ǫ = \k{o} text
ǰ = \v{j} text
Ǵ = \'G text
ǵ = \'g text
Ȩ = \c{E} text
ȩ = \c{e} text
ȷ = \jmath math
ɐ = \textipa{\textturna} text.tipa
ɒ = textipa{\textopeno} text.tipa
ɔ = \textipa{O} text.tipa
ɖ < \textsubbridge{d} text.tipa
ɖ = \textrtaild text.tipa
ə = \textschwa text.tipa
ɛ = \varepsilon math
ɡ > g text
ɣ = \gamma math
ɤ = \textrevscripta text.tipa
ɯ = \textturnm text.ipa
ɸ = \textphi text.tipa
ʞ = \textturnk text.tipa
ʰ = \textsuperscript{h} text
ʰ = ^{h} math
ʲ = \textsuperscript{j} text
ʲ = ^{j} math
ʳ = \textsuperscript{r} text
ʳ = ^{r} math
ʷ = \textsuperscript{w} text
ʷ = ^{w} math
ʸ = \textsuperscript{y} text
ʸ = ^{y} math
ʹ > ' text
ʻ > ' text
ʼ > ' text
ʽ > ' text
ʿ = \lasp text.mathscinet
ˆ = \textasciicircum text
ˇ = \textasciicaron text
ˉ > - text
˘ = \textasciibreve text
˙ = \textperiodcentered text.textcomp
˚ > \r{} text
˛ > \k{} text
˜ = \texttildelow text
˝ > \H{} text
ˡ = \textsuperscript{l} text
ˡ = ^{l} math
ˢ = \textsuperscript{s} text
ˢ = ^{s} math
ˣ = \textsuperscript{x} text
ˣ = ^{x} math
˥ = \tone{55} text.tipa
˦ = \tone{44} text.tipa
˧ = \tone{33} text.tipa
˨ = \tone{22} text.tipa
˩ = \tone{11} text.tipa
̀ = \` text combiningdiacritic
̀ = \grave math.unicode-math combiningdiacritic
̀̄ = \textgravemacron text.tipa combiningdiacritic
̀̇ = \textgravedot text.tipa combiningdiacritic
́ = \' text combiningdiacritic
́ = \acute math.unicode-math combiningdiacritic
́̄ = \textacutemacron text.tipa combiningdiacritic
́̌ = \textacutewedge text.tipa combiningdiacritic
̂ < \widehat math.unicode-math combiningdiacritic
̂ = \hat math.unicode-math combiningdiacritic
̂ > \^ text combiningdiacritic
̂̇ = \textcircumdot text.tipa combiningdiacritic
̃ < \widetilde math.unicode-math combiningdiacritic
̃ = \tilde math.unicode-math combiningdiacritic
̃ = \~ text combiningdiacritic
̃̇ = \texttildedot text.tipa combiningdiacritic
̄ = \= text combiningdiacritic
̄ = \bar math.unicode-math combiningdiacritic
̄̀ > \textgravemacron text.tipa combiningdiacritic
̅ < \overbar math.unicode-math combiningdiacritic
̅ < \wideoverbar math.unicode-math combiningdiacritic
̅ = \overline math combiningdiacritic
̆ < \widebreve math.unicode-math combiningdiacritic
̆ = \breve math.unicode-math combiningdiacritic
̆ = \u text combiningdiacritic
̆̄ = \textbrevemacron text.tipa combiningdiacritic
̇ = \. text combiningdiacritic
̇ = \dot math.unicode-math combiningdiacritic
̇́ = \textdotacute text.tipa combiningdiacritic
̇̆ > \textdotbreve text.tipa combiningdiacritic
̈ = \" text combiningdiacritic
̈ = \ddot math.unicode-math combiningdiacritic
̉ = \ovhook math.unicode-math
̊ < \ocirc math.unicode-math combiningdiacritic
̊ = \mathring math combiningdiacritic
̊ = \r text combiningdiacritic
̊̄ = \textringmacron text.tipa combiningdiacritic
̋ = \H text combiningdiacritic
̌ < \widecheck math.unicode-math
̌ = \check math.unicode-math
̌ = \v text combiningdiacritic
̍ = \textvbaraccent text.tipa combiningdiacritic
̎ = \textdoublevbaraccent text.tipa combiningdiacritic
̏ = \textdoublegrave text combiningdiacritic
̐ = \candra math.unicode-math
̐ = \textdotbreve text.tipa combiningdiacritic
̒ = \oturnedcomma math.unicode-math
̕ = \ocommatopright math.unicode-math
̖ = \textsubgrave text combiningdiacritic
̘ = \textadvancing text.tipa combiningdiacritic
̙ = \textretracting text.tipa combiningdiacritic
̚ = \droang math.unicode-math
̚ = \textcorner text.tipa combiningdiacritic
̜ = \textsublhalfring text.tipa combiningdiacritic
̝ = \textraising text.tipa combiningdiacritic
̞ = \textlowering text.tipa combiningdiacritic
̟ = \textsubplus text.tipa combiningdiacritic
̣ = \d text combiningdiacritic
̤ = \textsubumlaut text.tipa combiningdiacritic
̥ = \textsubring text.tipa combiningdiacritic
̧ = \c text combiningdiacritic
̨ = \k text combiningdiacritic
̩ = \textsyllabic text.tipa combiningdiacritic
̪ = \textsubbridge text.tipa combiningdiacritic
̬ = \textsubwedge text.tipa combiningdiacritic
̯ = \textsubarch text.tipa combiningdiacritic
̰ < \utilde math
̰ < \wideutilde math.unicode-math
̰ = \textsubtilde text.tipa combiningdiacritic
̱ = \textsubbar text.tipa combiningdiacritic
̱ = \underbar math combiningdiacritic
̲ < \mathunderbar math.unicode-math
̲ = \underline math
̴ = \textsuperimposetilde text.tipa combiningdiacritic
̸ < \notaccent math.unicode-math
̸ = \not math
̹ = \textsubrhalfring text.tipa combiningdiacritic
̺ = \textinvsubbridge text.tipa combiningdiacritic
̻ = \textsubsquare text.tipa combiningdiacritic
̼ = \textseagull text.tipa combiningdiacritic
̽ = \textovercross text.tipa combiningdiacritic
͍ = \underleftrightarrow math.unicode-math
ʹ > ' text
͵ > , text
; > ; text
Ά > \'A text
Έ > \'E text
Ή = \'H text
Ί = {\'{}I} text
Ό = {\'{}O} text
Ύ = \mathrm{'Y} math
Ώ = \mathrm{'\Omega} math
ΐ = \acute{\ddot{\iota}} math
Α = \mupAlpha math.unicode-math
Α > A math stopgap
Β = \mupBeta math.unicode-math
Β > B math stopgap
Γ < \varGamma
Γ = \Gamma math
Γ = \mupGamma math.unicode-math
Δ = \Delta math
Δ = \mupDelta math.unicode-math
Ε < \mscrE math
Ε = \mupEpsilon math.unicode-math
Ε > E math stopgap
Ζ = \mupZeta math.unicode-math
Ζ > Z math stopgap
Η = \mupEta math.unicode-math
Η > H math stopgap
Θ = \Theta math
Θ = \mupTheta math.unicode-math
Ι = \mupIota math.unicode-math
Ι > I math stopgap
Κ = \mupKappa math.unicode-math
Κ > K math stopgap
Λ = \Lambda math
Λ = \mupLambda math.unicode-math
Μ = \mupMu math.unicode-math
Μ > M math stopgap
Ν = \mupNu math.unicode-math
Ν > N math stopgap
Ξ < \mupXi math.unicode-math
Ξ = \Xi math
Ο = \mupOmicron math.unicode-math
Ο > O math stopgap
Π < \mupPi math.unicode-math
Π = \Pi math
Ρ = \mupRho math.unicode-math
Ρ > P math stopgap
Σ < \mupSigma math.unicode-math
Σ = \Sigma math
Τ = \mupTau math.unicode-math
Τ > T math stopgap
Υ < \mupUpsilon math.unicode-math
Υ = \Upsilon math
Φ < \mupPhi math.unicode-math
Φ = \Phi math
Χ = \mupChi math.unicode-math
Χ > X math stopgap
Ψ < \mupPsi math.unicode-math
Ψ = \Psi math
Ω < \mupOmega math.unicode-math
Ω = \Omega math
Ϊ = \mathrm{\ddot{I}} math
Ϋ = \mathrm{\ddot{Y}} math
ά = \acute{\alpha} math
έ = \acute{\epsilon} math
ή = \acute{\eta} math
ί = \acute{\iota} math
ΰ = \acute{\ddot{\upsilon}} math
α < \mupalpha math.unicode-math
α = \alpha math
β < \mupbeta math.unicode-math
β = \beta math
γ < \mupgamma math.unicode-math
γ = \gamma math
δ < \mupdelta math.unicode-math
δ = \delta math
ε < \mupvarepsilon math.unicode-math
ε = \epsilon math
ζ < \mupzeta math.unicode-math
ζ = \zeta math
η < \mupeta math.unicode-math
η = \eta math
θ < \muptheta math.unicode-math
θ = \texttheta text
θ = \theta math
ι < \mupiota math.unicode-math
ι = \iota math
κ < \mupkappa math.unicode-math
κ = \kappa math
λ < \muplambda math.unicode-math
λ = \lambda math
μ < \mupmu math.unicode-math
μ = \mu math
ν < \mupnu math.unicode-math
ν = \nu math
ξ < \mupxi math.unicode-math
ξ = \xi math
ο = \mupomicron math.unicode-math
ο > o math stopgap
π < \muppi math.unicode-math
π = \pi math
ρ < \muprho math.unicode-math
ρ = \rho math
ς < \mupvarsigma math.unicode-math
ς = \varsigma math
σ < \mupsigma math.unicode-math
σ = \sigma math
τ < \muptau math.unicode-math
τ = \tau math
υ < \mupupsilon math.unicode-math
υ = \upsilon math
φ < \mupvarphi math.unicode-math
φ = \varphi math
χ < \mupchi math.unicode-math
χ = \chi math
ψ < \muppsi math.unicode-math
ψ = \psi math
ω < \mupomega math.unicode-math
ω = \omega math
ϊ = \ddot{\iota} math
ϋ = \ddot{\upsilon} math
ό > \'o text
ύ = \acute{\upsilon} math
ώ = \acute{\omega} math
ϐ = \Pisymbol{ppi022}{87} text
ϐ = \varbeta math.MinionPro
ϐ = \varbeta math.unicode-math
ϑ < \mupvartheta math.unicode-math
ϑ = \textvartheta text
ϑ = \vartheta math
ϒ > \Upsilon math
ϕ < \mupphi math.unicode-math
ϕ = \phi math
ϖ < \mupvarpi math.unicode-math
ϖ = \varpi math
Ϙ = \Qoppa math
ϙ = \qoppa math
Ϛ = \Stigma math
ϛ = \stigma math
Ϝ < \upDigamma math.unicode-math
Ϝ = \Digamma math
ϝ < \updigamma math.unicode-math
ϝ = \digamma math
Ϟ = \Koppa math
ϟ = \koppa math
Ϡ = \Sampi math
ϡ = \sampi math
ϰ < \mupvarkappa math.unicode-math
ϰ = \varkappa math.MinionPro
ϰ = \varkappa math.unicode-math
ϱ < \mupvarrho math.unicode-math
ϱ = \varrho math
ϴ < \mupvarTheta math.unicode-math
ϴ = \textTheta text
ϴ = \upvarTheta math
ϵ < \mupepsilon math.unicode-math
ϵ = \epsilon math
϶ = \backepsilon math
϶ = \upbackepsilon math.unicode-math
Ё = \cyrchar\CYRYO text
Ђ = \cyrchar\CYRDJE text
Ѓ = \cyrchar{\'\CYRG} text
Є = \cyrchar\CYRIE text
Ѕ = \cyrchar\CYRDZE text
І = \cyrchar\CYRII text
Ї = \cyrchar\CYRYI text
Ј = \cyrchar\CYRJE text
Љ = \cyrchar\CYRLJE text
Њ = \cyrchar\CYRNJE text
Ћ = \cyrchar\CYRTSHE text
Ќ = \cyrchar{\'\CYRK} text
Ў = \cyrchar\CYRUSHRT text
Џ = \cyrchar\CYRDZHE text
А = \cyrchar\CYRA text
Б = \cyrchar\CYRB text
В = \cyrchar\CYRV text
Г = \cyrchar\CYRG text
Д = \cyrchar\CYRD text
Е = \cyrchar\CYRE text
Ж = \cyrchar\CYRZH text
З = \cyrchar\CYRZ text
И = \cyrchar\CYRI text
Й = \cyrchar\CYRISHRT text
К = \cyrchar\CYRK text
Л = \cyrchar\CYRL text
М = \cyrchar\CYRM text
Н = \cyrchar\CYRN text
О = \cyrchar\CYRO text
П = \cyrchar\CYRP text
Р = \cyrchar\CYRR text
С = \cyrchar\CYRS text
Т = \cyrchar\CYRT text
У = \cyrchar\CYRU text
Ф = \cyrchar\CYRF text
Х = \cyrchar\CYRH text
Ц = \cyrchar\CYRC text
Ч = \cyrchar\CYRCH text
Ш = \cyrchar\CYRSH text
Щ = \cyrchar\CYRSHCH text
Ъ < \bud
Ъ < \cdprime
Ъ = \cyrchar\CYRHRDSN text
Ы = \cyrchar\CYRERY text
Ь < \cprime
Ь = \cyrchar\CYRSFTSN text
Э = \cyrchar\CYREREV text
Ю = \cyrchar\CYRYU text
Я = \cyrchar\CYRYA text
а = \cyrchar\cyra text
б = \cyrchar\cyrb text
в = \cyrchar\cyrv text
г = \cyrchar\cyrg text
д = \cyrchar\cyrd text
е = \cyrchar\cyre text
ж = \cyrchar\cyrzh text
з = \cyrchar\cyrz text
и = \cyrchar\cyri text
й = \cyrchar\cyrishrt text
к = \cyrchar\cyrk text
л = \cyrchar\cyrl text
м = \cyrchar\cyrm text
н = \cyrchar\cyrn text
о = \cyrchar\cyro text
п = \cyrchar\cyrp text
р = \cyrchar\cyrr text
с = \cyrchar\cyrs text
т = \cyrchar\cyrt text
у = \cyrchar\cyru text
ф = \cyrchar\cyrf text
х = \cyrchar\cyrh text
ц = \cyrchar\cyrc text
ч = \cyrchar\cyrch text
ш = \cyrchar\cyrsh text
щ = \cyrchar\cyrshch text
ъ = \cyrchar\cyrhrdsn text
ы = \cyrchar\cyrery text
ь = \cyrchar\cyrsftsn text
э = \cyrchar\cyrerev text
ю = \cyrchar\cyryu text
я = \cyrchar\cyrya text
ё = \cyrchar\cyryo text
ђ = \cyrchar\cyrdje text
ѓ = \cyrchar{\'\cyrg} text
є = \cyrchar\cyrie text
ѕ = \cyrchar\cyrdze text
і = \cyrchar\cyrii text
ї = \cyrchar\cyryi text
ј = \cyrchar\cyrje text
љ = \cyrchar\cyrlje text
њ = \cyrchar\cyrnje text
ћ = \cyrchar\cyrtshe text
ќ = \cyrchar{\'\cyrk} text
ў = \cyrchar\cyrushrt text
џ = \cyrchar\cyrdzhe text
Ѡ = \cyrchar\CYROMEGA text
ѡ = \cyrchar\cyromega text
Ѣ = \cyrchar\CYRYAT text
Ѥ = \cyrchar\CYRIOTE text
ѥ = \cyrchar\cyriote text
Ѧ = \cyrchar\CYRLYUS text
ѧ = \cyrchar\cyrlyus text
Ѩ = \cyrchar\CYRIOTLYUS text
ѩ = \cyrchar\cyriotlyus text
Ѫ = \cyrchar\CYRBYUS text
Ѭ = \cyrchar\CYRIOTBYUS text
ѭ = \cyrchar\cyriotbyus text
Ѯ = \cyrchar\CYRKSI text
ѯ = \cyrchar\cyrksi text
Ѱ = \cyrchar\CYRPSI text
ѱ = \cyrchar\cyrpsi text
Ѳ = \cyrchar\CYRFITA text
Ѵ = \cyrchar\CYRIZH text
Ѹ = \cyrchar\CYRUK text
ѹ = \cyrchar\cyruk text
Ѻ = \cyrchar\CYROMEGARND text
ѻ = \cyrchar\cyromegarnd text
Ѽ = \cyrchar\CYROMEGATITLO text
ѽ = \cyrchar\cyromegatitlo text
Ѿ = \cyrchar\CYROT text
ѿ = \cyrchar\cyrot text
Ҁ = \cyrchar\CYRKOPPA text
ҁ = \cyrchar\cyrkoppa text
҂ = \cyrchar\cyrthousands text
҈ = \cyrchar\cyrhundredthousands text
҉ = \cyrchar\cyrmillions text
Ҍ = \cyrchar\CYRSEMISFTSN text
ҍ = \cyrchar\cyrsemisftsn text
Ҏ = \cyrchar\CYRRTICK text
ҏ = \cyrchar\cyrrtick text
Ґ = \cyrchar\CYRGUP text
ґ = \cyrchar\cyrgup text
Ғ = \cyrchar\CYRGHCRS text
ғ = \cyrchar\cyrghcrs text
Ҕ = \cyrchar\CYRGHK text
ҕ = \cyrchar\cyrghk text
Җ = \cyrchar\CYRZHDSC text
җ = \cyrchar\cyrzhdsc text
Ҙ = \cyrchar\CYRZDSC text
ҙ = \cyrchar\cyrzdsc text
Қ = \cyrchar\CYRKDSC text
қ = \cyrchar\cyrkdsc text
Ҝ = \cyrchar\CYRKVCRS text
ҝ = \cyrchar\cyrkvcrs text
Ҟ = \cyrchar\CYRKHCRS text
ҟ = \cyrchar\cyrkhcrs text
Ҡ = \cyrchar\CYRKBEAK text
ҡ = \cyrchar\cyrkbeak text
Ң = \cyrchar\CYRNDSC text
ң = \cyrchar\cyrndsc text
Ҥ = \cyrchar\CYRNG text
ҥ = \cyrchar\cyrng text
Ҧ = \cyrchar\CYRPHK text
ҧ = \cyrchar\cyrphk text
Ҩ = \cyrchar\CYRABHHA text
ҩ = \cyrchar\cyrabhha text
Ҫ = \cyrchar\CYRSDSC text
ҫ = \cyrchar\cyrsdsc text
Ҭ = \cyrchar\CYRTDSC text
ҭ = \cyrchar\cyrtdsc text
Ү = \cyrchar\CYRY text
ү = \cyrchar\cyry text
Ұ = \cyrchar\CYRYHCRS text
ұ = \cyrchar\cyryhcrs text
Ҳ = \cyrchar\CYRHDSC text
ҳ = \cyrchar\cyrhdsc text
Ҵ = \cyrchar\CYRTETSE text
ҵ = \cyrchar\cyrtetse text
Ҷ = \cyrchar\CYRCHRDSC text
ҷ = \cyrchar\cyrchrdsc text
Ҹ = \cyrchar\CYRCHVCRS text
ҹ = \cyrchar\cyrchvcrs text
Һ = \cyrchar\CYRSHHA text
һ = \cyrchar\cyrshha text
Ҽ = \cyrchar\CYRABHCH text
ҽ = \cyrchar\cyrabhch text
Ҿ = \cyrchar\CYRABHCHDSC text
ҿ = \cyrchar\cyrabhchdsc text
Ӏ = \cyrchar\CYRpalochka text
Ӄ = \cyrchar\CYRKHK text
ӄ = \cyrchar\cyrkhk text
Ӈ = \cyrchar\CYRNHK text
ӈ = \cyrchar\cyrnhk text
Ӌ = \cyrchar\CYRCHLDSC text
ӌ = \cyrchar\cyrchldsc text
Ӕ = \cyrchar\CYRAE text
ӕ = \cyrchar\cyrae text
Ә = \cyrchar\CYRSCHWA text
ә = \cyrchar\cyrschwa text
Ӡ = \cyrchar\CYRABHDZE text
ӡ = \cyrchar\cyrabhdze text
Ө = \cyrchar\CYROTLD text
ө = \cyrchar\cyrotld text
ࡱ = \\backslash math
ᵀ0 = \mbfA math.unicode-math
ᵀ1 = \mbfB math.unicode-math
ᵀ2 = \mbfC math.unicode-math
ᵀ3 = \mbfD math.unicode-math
ᵀ4 = \mbfE math.unicode-math
ᵀ5 = \mbfF math.unicode-math
ᵀ6 = \mbfG math.unicode-math
ᵀ7 = \mbfH math.unicode-math
ᵀ8 = \mbfI math.unicode-math
ᵀ9 = \mbfJ math.unicode-math
ᵀA = \mbfK math.unicode-math
ᵀB = \mbfL math.unicode-math
ᵀC = \mbfM math.unicode-math
ᵀD = \mbfN math.unicode-math
ᵀE = \mbfO math.unicode-math
ᵀF = \mbfP math.unicode-math
ᵁ0 = \mbfQ math.unicode-math
ᵁ1 = \mbfR math.unicode-math
ᵁ2 = \mbfS math.unicode-math
ᵁ3 = \mbfT math.unicode-math
ᵁ4 = \mbfU math.unicode-math
ᵁ5 = \mbfV math.unicode-math
ᵁ6 = \mbfW math.unicode-math
ᵁ7 = \mbfX math.unicode-math
ᵁ8 = \mbfY math.unicode-math
ᵁ9 = \mbfZ math.unicode-math
ᵁA = \mbfa math.unicode-math
ᵁB = \mbfb math.unicode-math
ᵁC = \mbfc math.unicode-math
ᵁD = \mbfd math.unicode-math
ᵁE = \mbfe math.unicode-math
ᵁF = \mbff math.unicode-math
ᵂ0 = \mbfg math.unicode-math
ᵂ1 = \mbfh math.unicode-math
ᵂ2 = \mbfi math.unicode-math
ᵂ3 = \mbfj math.unicode-math
ᵂ4 = \mbfk math.unicode-math
ᵂ5 = \mbfl math.unicode-math
ᵂ6 = \mbfm math.unicode-math
ᵂ7 = \mbfn math.unicode-math
ᵂ8 = \mbfo math.unicode-math
ᵂ9 = \mbfp math.unicode-math
ᵂA = \mbfq math.unicode-math
ᵂB = \mbfr math.unicode-math
ᵂC = \mbfs math.unicode-math
ᵂD = \mbft math.unicode-math
ᵂE = \mbfu math.unicode-math
ᵂF = \mbfv math.unicode-math
ᵃ = \textsuperscript{a} text
ᵃ = ^{a} math
ᵃ0 = \mbfw math.unicode-math
ᵃ1 = \mbfx math.unicode-math
ᵃ2 = \mbfy math.unicode-math
ᵃ3 = \mbfz math.unicode-math
ᵃ4 = \mitA math.unicode-math
ᵃ5 = \mitB math.unicode-math
ᵃ6 = \mitC math.unicode-math
ᵃ7 = \mitD math.unicode-math
ᵃ8 = \mitE math.unicode-math
ᵃ9 = \mitF math.unicode-math
ᵃA = \mitG math.unicode-math
ᵃB = \mitH math.unicode-math
ᵃC = \mitI math.unicode-math
ᵃD = \mitJ math.unicode-math
ᵃE = \mitK math.unicode-math
ᵃF = \mitL math.unicode-math
ᵄ0 = \mitM math.unicode-math
ᵄ1 = \mitN math.unicode-math
ᵄ2 = \mitO math.unicode-math
ᵄ3 = \mitP math.unicode-math
ᵄ4 = \mitQ math.unicode-math
ᵄ5 = \mitR math.unicode-math
ᵄ6 = \mitS math.unicode-math
ᵄ7 = \mitT math.unicode-math
ᵄ8 = \mitU math.unicode-math
ᵄ9 = \mitV math.unicode-math
ᵄA = \mitW math.unicode-math
ᵄB = \mitX math.unicode-math
ᵄC = \mitY math.unicode-math
ᵄD = \mitZ math.unicode-math
ᵄE = \mita math.unicode-math
ᵄF = \mitb math.unicode-math
ᵅ0 = \mitc math.unicode-math
ᵅ1 = \mitd math.unicode-math
ᵅ2 = \mite math.unicode-math
ᵅ3 = \mitf math.unicode-math
ᵅ4 = \mitg math.unicode-math
ᵅ6 = \miti math.unicode-math
ᵅ7 = \mitj math.unicode-math
ᵅ8 = \mitk math.unicode-math
ᵅ9 = \mitl math.unicode-math
ᵅA = \mitm math.unicode-math
ᵅB = \mitn math.unicode-math
ᵅC = \mito math.unicode-math
ᵅD = \mitp math.unicode-math
ᵅE = \mitq math.unicode-math
ᵅF = \mitr math.unicode-math
ᵆ0 = \mits math.unicode-math
ᵆ1 = \mitt math.unicode-math
ᵆ2 = \mitu math.unicode-math
ᵆ3 = \mitv math.unicode-math
ᵆ4 = \mitw math.unicode-math
ᵆ5 = \mitx math.unicode-math
ᵆ6 = \mity math.unicode-math
ᵆ7 = \mitz math.unicode-math
ᵆ8 = \mbfitA math.unicode-math
ᵆ9 = \mbfitB math.unicode-math
ᵆA = \mbfitC math.unicode-math
ᵆB = \mbfitD math.unicode-math
ᵆC = \mbfitE math.unicode-math
ᵆD = \mbfitF math.unicode-math
ᵆE = \mbfitG math.unicode-math
